3,f3t3,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:37.644177
4,l4gt,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:37.644177
5,l4al,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:37.644177
6,fsjb,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:37.644177
7,fsjc,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:37.644177
8,bv2y,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:37.644177
9,buv9,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:37.644177
0,l4gu,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:19:39.110779
1,5m23,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:39.110779
2,5lxi,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:39.110779
3,f3t3,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:39.110779
4,l4gt,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:39.110779
5,l4al,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:39.110779
6,fsjb,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:39.110779
7,fsjc,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:39.110779
8,bv2y,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:39.110779
9,buv9,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:39.110779
10,bv2y,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:19:39.110779
11,buv9,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:19:39.110779
0,l4gu,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:19:45.363668
1,5m23,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:45.363668
2,5lxi,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:45.363668
3,f3t3,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:45.363668
4,l4gt,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:45.363668
5,l4al,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:45.363668
6,fsjb,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:45.363668
7,fsjc,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:45.363668
8,bv2y,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:45.363668
9,buv9,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:45.363668
10,bv2y,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:19:45.363668
11,buv9,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:19:45.363668
12,bv2y,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:19:45.363668
13,buv9,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:19:45.363668
0,l4gu,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:19:46.609215
1,5m23,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:46.609215
2,5lxi,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:46.609215
3,f3t3,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:46.609215
4,l4gt,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:46.609215
5,l4al,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:46.609215
6,fsjb,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:46.609215
7,fsjc,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:46.609215
8,bv2y,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:46.609215
9,buv9,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:19:46.609215
10,bv2y,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:19:46.609215
11,buv9,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:19:46.609215
12,bv2y,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:19:46.609215
13,buv9,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:19:46.609215
14,bv2y,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:19:46.609215
15,buv9,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:19:46.609215
0,buv9,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:36:17.941697
1,l4gb,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:36:17.941697
2,l4az,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:36:17.941697
3,5m71,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:36:17.941697
4,eiwh,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:36:17.941697
5,f3tt,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:36:17.941697
6,f3ti,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:36:17.941697
0,buv9,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:36:17.957259
1,l4gb,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:36:17.957259
2,l4az,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:36:17.957259
3,5m71,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:36:17.957259
4,eiwh,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:36:17.957259
5,f3tt,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:36:17.957259
6,f3ti,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:36:17.957259
0,f3ti,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:39:27.421834
1,f3ti,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:39:27.421834
2,5m38,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:39:27.421834
3,f3te,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:39:27.421834
4,eiwv,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:39:27.421834
5,eiwx,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:39:27.421834
6,chcc,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:39:27.421834
7,l4gh,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:39:27.421834
8,5m6z,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:39:27.421834
9,l4jz,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:39:27.421834
0,f3ti,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:39:27.443047
1,f3ti,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:39:27.443047
2,5m38,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:39:27.443047
3,f3te,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:39:27.443047
4,eiwv,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:39:27.443047
5,eiwx,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:39:27.443047
6,chcc,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:39:27.443047
7,l4gh,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:39:27.443047
8,5m6z,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:39:27.443047
9,l4jz,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:39:27.443047
0,l4jz,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:43:52.873598
1,5m9v,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.873598
2,5m9w,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.873598
3,l4j3,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.873598
4,l4j4,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.873598
5,anyp,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.873598
6,ao3p,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.873598
7,5m51,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.873598
8,l49e,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.873598
9,5m50,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.873598
10,gehk,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.873598
11,5m12,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.873598
12,5lwp,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.873598
13,5m1p,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.873598
0,l4jz,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:43:52.894004
1,5m9v,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.894004
2,5m9w,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.894004
3,l4j3,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.894004
4,l4j4,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.894004
5,anyp,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.894004
6,ao3p,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.894004
7,5m51,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.894004
8,l49e,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.894004
9,5m50,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.894004
10,gehk,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.894004
11,5m12,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.894004
12,5lwp,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.894004
13,5m1p,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:43:52.894004
0,5m1p,", already has recent scan recorded for, 2021-11-07",2022-02-03 23:46:04.560354
1,5ly0,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:46:04.560354
2,5lzk,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:46:04.560354
3,5m0f,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:46:04.560354
4,5lxh,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:46:04.560354
5,5lwn,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:46:04.560354
6,5lxe,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:46:04.560354
7,5lx9,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:46:04.560354
8,5lxa,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:46:04.560354
9,5lxu,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:46:04.560354
10,5lyo,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:46:04.560354
11,5m52,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:46:04.560354
12,l49p,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:46:04.560354
13,l49l,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:46:04.560354
14,5lx2,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:46:04.560354
15,5lxx,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:46:04.560354
16,5m63,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:46:04.560354
17,5m5l,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:46:04.560354
18,5m6s,", successfully has new scan date recorded for, 2021-11-07",2022-02-03 23:46:04.560354
